Question,Answer 1,#1,,,,,
Name Something That Is Often Served With Spaghetti.,Meatballs,,Garlic Bread,26,,,
Tell Me A Famous Person With The Last Name Nelson,Ricky Nelson,,Willie Nelson,39,,,
Name Santa’s Biggest Problem.,Weight,,Giving Toys In Time,22,,,
Name A Movie Mel Gibson Is Famous For.,Passion Of Christ,,Braveheart,22,,,
Name A Reason Why A Woman Wouldn’t Want Her Picture Taken At The Water Park.,Swimsuit,,Fat,39,,,
Name A Reason You Might Have To Pull Your Car Over To The Side Of The Road.,Car Trouble,,Out Of Gas,12,,,
Name Something You Do Before Party Guests Arrive.,Clean,,Prepare,26,,,
Name Something You Might See A Picture Of On a Postcard From Hawaii.,Palm Trees,,Beaches,27,,,
"If Madonna Were To Make A Snowman, Name Something She Might Put On It.",Pointy Bra,,Hat,13,,,
"If They Sold A Hell’s Angel Barbie, Name An Accessory They Might Sell With It.",Motorcycle,,Leather Jacket,16,,,
Name A Band Or Singer Living Or Dead With An Old CD You Want For The Holidays.,Beatles,,Bing Crosby,13,,,
Name A Company That Makes Really Fast Sports Cars.,Porsche,,Ferrari,16,,,
Name A Game Kids Play Where They Choose Sides.,Baseball,,Kickball,21,,,
"Name Something A Person Wears, Even If It Has A Hole In It.",Socks,,Underwear,22,,,
Name Something A Teenage Girl Might Do If She Met Leonardo DiCaprio In Person.,Scream,,Faint,27,,,
Name Something That Might Crash.,Airplane,,Car,26,,,
"Name Something That’s In A Bookstore, But Not In Most Libraries.",Cafe,,Register,30,,,
Name A Bug That Has Many Legs.,Centipede,,Spider,32,,,
Name A Mean Prank Kids Play At Halloween.,Throw Eggs,,Toilet Paper House,23,,,
Name A Movie Character With A Skintight Costume.,Batman,,Cat Woman,24,,,
Name Something A Rapper Might Wear That You’ll Never See Al Gore Wearing.,Baggy Pants,,Gold Chain,35,,,
Name Something You Wouldn’t Want To AccidentallyPut In Your Garbage Disposal.,Ring,,Silverware,26,,,
Name Something You’d Find In Every Hotel Room.,Bible,,Bed,19,,,
Name A Reason The Audience Might Start Booing At A Movie Theater.,Bad Movie,,Villain,21,,,
Name Something People Suffering From Colds Always Seem To Be Doing.,Sneezing,,Blowing Nose,34,,,
Tell Me Something You Could Avoid By Staying Young Like Peter Pan.,Wrinkles,,Work,20,,,
"If You Were Filling In For Santa, Name Something You’d Have To Learn How To Do.",Say Ho Ho Ho,,Ride Sleigh,21,,,
Name A Cartoon TV Show That Everyone’s Seen.,Simpsons,,Bugs Bunny,23,,,
Name A Type Of Music You’d Probably Never Hear At A Retirement Home.,Rap,,Rock,38,,,
Name Something You Might Fold.,Towels,,Laundry,23,,,
What Might A Bankrobber Do In Order To Make An Escape?,Run,,Drive Car,34,,,
Name Something You’d Need If You Wanter To Look Like The Grim Reaper.,Black Hood & Cape,41,Scythe,,,,
Name Something A Student Might Buy That Has Their School Emblem On It.,Jacket,,Polo Shirt,15,,,
Name An Activity People Do On Christmas Eve.,Sing Carols,,Church,21,,,
"Besdies A Diaper, Name Something You Might Need When Changing A Baby.",Wipes,,Powder,29,,,
"Besides “Big”, Name A Movie With The Word “Big” In The Title",Big Daddy,,Big Fish,20,,,
Name Something In Your Home That Makes A Lot Of Noise.,Dishwasher,,Dryer,18,,,
"What Happens To Fairy Tale Princesses, But Not To Most Regular People In Love?",Happily Ever After,52,Princess Charming,,,,
Name Something You Usually Can’t Use If You Don’t Have Any Change.,Pay Phone,,Meter,13,,,
Name A Modern Day Holiday Movie.,Santa Clause,,Home Alone,12,,,
Name Someone Who Might Wear A Pointy Hat,Witch,,Wizard,13,,,
Name A Holiday That’S More Fun For Adults Than Kids,New Years,43,Valentine’S Day,,,,
Name Something Charlie Brown Likes To Do,Play Baseball,,Kick Football,14,,,
Name Something Specific A Dancer Might Wear In An Old Hollywood Musical,Dress,,Tap Shoes,20,,,
Name A Place You Might Whisper,Church,44,Library,,,,
Name Something You Might Ask Directions From While Driving,Gas Station,,Police,28,,,
How Many Pairs Of Shoes Does The Average Man Own.,4 (Four),,10 (Ten),9,,,
Name Something That Might Be Taught In “Table Manners 101″,Proper Utensil Use,,Napkin on Lap,4,,,
Name A Song People Play Around Halloween,Monster Mash,,Thriller,12,,,
Name A Profession That Uses Scissors,Barber,,Tailor,35,,,
Name A Word Or Phrase Beginning With The Word “Snow”,Snowman,38,Snowflake,,,,
Tell Me Something You Could Avoid By Staying Young Like Peter Pan.,Wrinkles,,Work,20,,,
Name A Place Where It Would Be Rude To Use Your Cell Phone,Dinner,,Church,25,,,
Name A Type Of Vehicle That You Would Ride In The Back,Limousine,,Taxi,33,,,
Name Something Associated With Fran Drescher,Nanny,43,Voice,,,,
Name Something Or Someone Associated With “The Addams Family”,Thing,,Cousin IT,13,,,
Name Something Associated With Jimmy Carter,President,,Peanuts,32,,,
Name A Phrase That Begins With the Word “Spanish”,Spanish Language,,Spanish Rice,15,,,
Name Something That Has A Horn,Car,,Bull,5,,,
Name A Type Of Yardwork That People Dread Doing,Raking Leaves,,Mow,32,,,
"Name A Man, Past Or Present, Who’s Famous For Dancing In The Movies",John Travolta,,Fred Estair,27,,,
"Name something adult women wear Elegantly, But Pre-teens Often Look Silly In.",High Heels,,Makeup,29,,,
Name An Excuse Married Men Give For Not Wearing a Wedding Ring.,Doesn’t Fit,,Lost It,10,,,
Which Activity Would You Be Shocked To Find A Group Of Nuns Doing.,Gambling,,Drinking,24,,,
Name Something That Could Happen To A Man That Might Bring Tears To His Eyes.,Kicked In The Groin,,Death In Family,26,,,
"Real Or Fictional, Name Someone Who’s Known For Being A Fast Runner.",Florence Joyner,,Flash,6,,,
Name Something You Might Do When You Make A Wish,Blow Out Candles,,Close Eyes,,,,
Tell me a woman’s name that starts with the letter “K”,Kathy,,Katie,,,,
Name something associated with Princess Leia,Star Wars,,Hair,,,,
Name a kind of muffin.,Blueberry,,Corn,,,,
Name a place where a noisy person might hear “Shhh!”,Library,,Movies,,,,
Name a vehicle that requires a special license to operate,Semi Truck,,Motorcycle,,,,
Name a place people go to discuss their relationship problems,Therapist,42,Church,,,,
Name something you’d find in a hospital waiting room.,Magazines,,Chairs,,,,
What would you name a boy born on Thanksgiving?,Tom,,Pilgrim,,,,
Name something a little boy might do that would make you suspect his father is Tarzan,Swing from a tree,,Thump chest and yell,,,,
Name something that has channels,TV,,Radio,,,,
Name something a woman keeps in her purse that a man might also have in his wallet,Money,,Credit Card,,,,
Name something for which you dress up to make a good first impression,First date,,Job interview,,,,
Name something people do to start a bottle of ketchup flowing,Hit the bottom,,Shake it,,,,
How Might An Employer Find Out About An Application Even Before The Interview.,Resume,,Internet,22,,,
"If A Woman Nicknamed Her Boyfriend Teddy Bear, What Might You Guess About Him.",Big,,Cuddly,31,,,
Name Something Sixteen-Year-Old Girls Might Do At A Slumber Party.,Talk About Boys,,Gossip,10,,,
what might a jilted lover do after a breakup that lands them in court,Stalk,,Vandalize Car,18,,,
A Real Man Would Breakup With His Girlfriend In Person. Tell Me A Way A Coward Might Do It.,By Phone,,Email,28,,,
"We asked 100 men: If you’re not interested in a woman after 3 dates, how do you let her know?",Avoid Her,,Tell Her,,,,
Name something a woman does right after a marriage proposal,Cry,,Say Yes,,,,
Name someone a bride asks to be her bridesmaid,Sister,,Best Friend,,,,
Name something a woman might have done at a beauty salon she probably couldn’t get at a barber shop,Manicure,,Color,,,,
Name the best place for single people to find each other.,Bar,,Club,,,,
"If A High School Girl Was Really A Teenage Witch, Name Something She Might Use Her Special Powers For",Homework,32,Getting Dates,,,,
Name something couples exchange when they get married,Vows,,Rings,,,,
Name A Lie A Woman Might Tell A Man To Let Him Know She’s Not Interested In Him.,Fake Phone Number,,Married,21,,,
Name something specific a divorced man might have to learn how to do when living by himself.,Cook,,Laundry,,,,
Name something a pregnant woman gets asked about a lot,Due Date,,Boy Or Girl,,,,
Name a good place to go for a date without spending money,Park,,Beach,,,,
Name a place where you might get asked to dance,Club,,School Dance,,,,
Name A Holiday You Might Get Dressed Up For.,Easter,,Halloween,,,,
Name the age when a kid might go to his first school dance,12,,13,,,,
Name a reason why a couple might live in 2 different cities,Work,,Separated,,,,
Name a complaint a woman might have about her cat that she would also have about her husband,Messy,,Lazy,,,,
Name a reason a married couple might sleep in separate beds,Arguing,,Snoring,,,,
How can you tell that 2 people are on a first date,Seem Nervous,,Talking,,,,
Tell me something you might skip doing if you’re running late for work,Breakfast,,Combing Hair,,,,
Name something women do to their hair more often than men do,Color,,Curl,,,,
Name a way a kid might get around town,Bike,,Walking,,,,
Name something people enjoy doing under a tree,Picnic,,Reading,,,,
Which Thanksgiving food are you most likely to regret eating?,Turkey,,Apple Pie,,,,
Name an animal that you might see at both the circus and the zoo,Elephant,,Lion,,,,
Name a snack with marshmallows in it,S’mores,,Rice Krispies,,,,
Name something you would thank your spouse for doing but prosecute a stalker for,Showing Affection,,Calling You,,,,
"Besides Mickey, Nam A Character you’re likely to find on A T-Shirt At Disneyland",Donald Duck,,Goofy,,,,
Name Something Halle Berry Is Known For.,Acting,,Movies,,,,
name A Part Of The Body Men Have More Hair Than Women,Chest,,Armpits,,,,
Name A Game Played at A Kid’s Party,Pin The Tail,,Musical Chairs,,,,
Name A Food That Kids Often Refuse To Eat The Crust From,Bread,,Pizza,,,,
Name Something They Do At A Bar That lets You Know It’s About To Close,Last Call,,Flick The lights,,,,
Name Something That Would Make You Self Conscious If You Were starring In A Movie About Ballet,Weight,,Dancing,,,,
Name A Term You’d Use for Someone Who Has A lot Of Money,Rich,,Filthy rich,,,,
"Besides “Best Picture,” Name A Category They Give Oscars For",Best Actor,,Best Actress,,,,
Name The Hardest Musical Instrument To Learn How To Play,Violin,,Guitar,,,,
name Something A Person Might Do With Chewing Gum That Other People Think Is Rude,Pop It,,Make A Bubble,,,,
Name A type Of Cheese Americans Like The Best,Cheddar,,American,,,,
Name A Country To Which American Jobs Are Being Outsourced,China,,India,,,,
Name Something A Man With Very little Does To Make It Look Like He Has More,Comb Hair Over,,Toupee,,,,
Name Something That Is Usually required to rent An Automobile,Credit Card,,License,,,,
Name Something You See In A Jail Cell,Bed,,Toilet,,,,
Name Something Associated with the movie “The Sound Of Music”,Singing/Songs,,Julie Andrews,,,,
Name A Place People Go To Relax,Beach,,Spa,6,,,
"At A Friend’s House, How Do You Know They Have A Dog Even If He’s Not Around?",Smell,,Hair,4,,,
Name A Game A Family Plays At An Annual Holiday Gathering.,Charades,,Pictionary,6,,,
Name A Problem Someone With Braces Might Have.,Caught Food,,Kissing,14,,,
Who Would Santa Claus Not Invite To His Christmas Party?,Grinch,,Naughty Kids,5,,,
Name Something That People Post Flyers For.,Parties,,Garage Sale,19,,,
"Besides His Bicycle, Name Something A Cyclist Might Take With Him On A Ride.",Water,,Helmet,18,,,
Name A US City Where It Snows A Lot During The Holidays.,Chicago,,Denver,9,,,
Name An Occasion When People Might Have Their Picture Taken.,Wedding,,Christmas,13,,,
Name Something A Magician Might Remove From Audience Members Without Them Ever Knowing It Was Gone.,Money,,Wallet,14,,,
Name An Animal That Makes A Lot Of Noise.,Dogs,,Lion,12,,,
Name A Profession That Has A Nerdy Reputation.,Scientist,,Programmer,15,,,
Name A Fruit People Put In Cakes.,Strawberries,,Apple,12,,,
Name A Sign That The Person You Are About To Fight Knows Karate.,The Way They Stand,,Sounds,7,,,
Name Something That’s Made Of Cotton (Be More Specific Than Clothes).,Shirts,,Underwear,9,,,
,,,,,,,
Question,Answer 1,#1,Answer 2,#2,Answer 3,#3,
Name a part of the body that starts with the letter “B.”,Butt,,Bones,9,Belly,3,
Name A Reason To See A Movie At Home Instead Of At The Theater.,Cheaper,,Couch,31,Less Crowded,12,
Name Something A Teacher Might Make A Student Do During An Emergency Drill.,Leave Classroom,,Exit Building,36,Line Up,16,
Name Something People Do In An Argument That Isn’t Productive At All.,Be Aggressive,,Hit,26,Yell,21,
Name Something People Know About Darth Vader,Star Wars,,Wears Helmet,23,Luke’s Father,23,
"Name Something Washington, D.C. Has A Lot Of",Politicians,,Tourists,,Monuments,9,
Name Something You Might Do Right After Work On Friday.,Drink,,Dinner,18,Party,6,
Tell Me How Old A Woman Is Before She Starts Lying About Her Age. # Only,41,,30,25,35,6,
"When Ordering A Hamburger, Name Something You Might Want Extra Of…",Pickles,,Cheese,30,Ketchup,13,
Which Of The Seven Dwarfs From Snow White Best Describes Your Significant Other?,Sleepy,,Grumpy,26,Dopey,16,
Name Someone Who Might Weat A Lab Coat.,Doctor,,Scientist,9,Pharmacist,3,
"If You Wanted To Break Out Of Jail, Name Something You Might Tell Your Mom To Bake In A Cake.",File,,Hack Saw,29,Chisel,3,
Name A Good Present To Give A Werewolf.,A Human,,Meat,45,Comb,9,
Name A Place Where It’s Always Sunny.,California,,Florida,28,Hawaii,20,
Name A Sign That You Might Be Turing Into A Dog.,Barking,,Tail,15,Hair,12,
Name A State Where It Snows.,Colorado,,Alaska,21,Michigan,12,
Name Someone Dorothy Met In The Land Of Oz.,Cowardly Lion,,Tin Man,24,Scarecrow,21,
Name Something People Put On Top Of A Piano.,Pictures,,Vase,33,Candles,14,
Name Something That Might Spoil A Snow Skiing Trip.,No Snow,,Snow Melts,29,Avalanche,8,
Name Something You Might Do If Your Car Was Stuck In The Snow.,Call A Tow Truck,,Shovel,21,Walk,7,
"At The Dinner Table, What Food Do Kids Most Like To Play With?",Vegetables,,Spaghetti,28,Mashed Potatoes,21,
Name An Accessory People Buy For Their Computer.,Ipod,,Printer,24,Mouse,18,
Name A State Where It Hardly Ever Snows.,California,,Arizona,16,Texas,10,
Tell Me The Youngest Age When Someone Should Get Married,20,,18,22,21,11,
Name An Annoying Bug A Person Might FInd In Their House.,Cockroach,,Fly,19,Spider,7,
Name Something A Magician Might Make Appear Out Of Thin Air.,Rabbit,,Birds,22,Flowers,12,
Name Something A New Couple Does More Often Than A Couple That Has Been Together Awhile.,Show Affection,,Intercourse,35,Go Out,27,
Name Something You Might Blame On A Headache.,Stress,,Work,39,Cold,9,
Name A Circus Performer Who Can’t Make A Single Mistake.,Lion Tamer,,High Wire,28,Trapeze,22,
Name An Alternative To Turkey On Thanksgiving.,Ham,,Chicken,18,Beef,3,
Name Someplace Where You’d See A Diamond.,Jewelry Store,,Ring,23,Earring,3,
We Asked 100 Women: Name Something You Wouldn’t Wait For A Man To Do First If You Liked Him.,Kiss,,Call,27,Ask Out,18,
Name A Movie With The Word “Cat” In The Title.,Cat In The Hat,,Catwoman,28,That Darn Cat,6,
Name An Occupation That Ends With The Word “Man.”,Post Man,,Policeman,20,Fireman,14,
Name Something You Hold Very Carefully.,Child,,Glass Of Water,28,Eggs,11,
Name Something You Shouldn’t Do While Driving.,Drink,,Talk On Phone,24,Eat,5,
"If You Were In A Forest Camping Out, Name A Sound That Might Keep You Up All Night",Bear Growling,,Owls,28,Crickets,16,
How Many Toys Does A Child Get For The Holidays.,Between 10 & 14,,4,15,8,12,
Tell Me A Holiday When Stores Have Special Sales.,Christmas,,Thanksgiving,13,4Th Of July,9,
Name A Place A Parent Hides Presents So Children Won’t Find Them.,Closet,,Attic,14,Garage,2,
"Other Than Santa Claus, Name Someone Else Who Lives At The North Pole.",Elves,,Mrs. Claus,29,Rudolph,23,
Tell Me Something You Can’t Drive Your Car Without,Gas,,License,19,Keys,15,
Name An Expression Little Kids Use When They Have To Go To The Bathroom,I Have To Go Pee Pee,,Potty,24,Tinkle,4,
Name An Advantage Of Owning A Fake Christmas Tree.,Less Mess,,Use Again,19,No Water,3,
Name A Common Holiday Craft.,Make Ornaments,,Tree Trim,27,Card,9,
Name Something Romantic About Christmas.,Mistletoe,,Fireplace,16,Gifts,8,
"If All Else Fails, Name Something People Get For Mom For The Holidays.",Money,,Card,10,Flowers,8,
Name A Movie Where The Plot Had More Twists And Turns Than A Corkscrew,Pulp Fiction,,Matrix,18,The Sixth Sense,15,
Name Something You Would Need To Dress Up Like Santa.,Red Suit,,Beard,34,Hat,9,
Name A Popular Wedding Gift.,Toaster,,Money,26,Blender,4,
Name A Type Of Test You Can’t Study For,Blood Test,29,Eye Test,17,Drug Test,,
Name Something Found In The Garden Of Eden,Apple,,Snake,15,Adam,7,
Name Something Jim Carey Is Good At Making,Faces,,Movies,27,Laughs,8,
What Color Wigs Do You Suspect Cher Might Have,Black,,Blonde,30,Red,23,
Name A Song People Play Around Halloween,Monster Mash,,Thriller,12,Purple People Eater,,
What Clubs Would You Imagine Bill Gates Was A Member Of In High School,Computer,,Chess,25,Math,7,
Name A Soft Drink Other Than Coke,Sprite,,Pepsi,16,Dr. Pepper,10,
Name Something You Would See A Lot Of In Texas,Oil Wells,,Cowboys,24,Cows,23,
Name A Reason You Wouldn’t Want To Live In New York,Crowded,44,Traffic,11,Crime,,
Name Something A Famous Actor Might Buy To Show Off Their Money,Mansion,,Car,31,Diamond Jewelry,13,
Name Something You’d Do If You Were On Vacation In Florida,Swim,,Disneyworld,26,Go To The Beach,7,
Name Something Denver Is Famous For.,Mountains,,Skiing,20,Mile High,14,
Name A Profession Where You Might Be Called A Shark.,Loan Shark,,Pool Player,15,Lawyer,14,
Name Something That Starts With The Word “Egg”,Egg Rolls,,Egg Head,20,Eggnog,14,
Tell Me What A Man Does To Cover Up His Bald Spot.,Comb Over,,Toupee,21,Hat,28,
"If Students Ran The Schools, Name Something They Would Probably Get Rid Of.",Teachers,,Books,29,Tests,6,
Name Something You Might See In A Dark Alley.,Kitty Cat,,Trash Can,28,Bum,17,
"If Your Cat Went On Strike, Name Something He Might Demand Before Returning To Work As Your Pet?",Better Food,,Catnip,8,Toys,7,
Name The Best Type Of Cheese To Put On A Cheeseburger.,American,,Swiss,23,Cheddar,21,
Name Something You Might Do When You Make A Wish,Blow Out Candles,,Close Eyes,,Cross Fingers,,
Tell me a woman’s name that starts with the letter “K”,Kathy,,Katie,,Katherine,,
Name something people do to start a bottle of ketchup flowing,Hit the bottom,,Shake it,,Turn it upside down,,
Name A Home Appliance That Can Get Hot.,Iron,,Stone,28,Dryer,5,
What Do People Do While While Watching A Sports Game.,Eat Snacks,,Cheer,29,Drink,28,
Name Something A Bride Worries Might Happen On Her Wedding Day.,Groom Does Not Show,71,Rain,18,Dress Doesn’t Fit,,
Name An Article Of Clothing Some Women Try To Wear As Tight As Possible.,Jeans/Pants,59,Skirts,,Shirts,13,
Name the one person who is always tough to choose a gift for,Parents,45,Spouse,15,Boyfriend,,
Name Something Kids Like To Snack On Between Meals,Candy,23,Chips,12,Cookies,,
Name Something You’d See In A Restaurant’s Kitchen,Pots And Pans,,Stove,21,Cooks,17,
Name A Lie A Woman Might Tell A Man To Let Him Know She’s Not Interested In Him.,Fake Phone Number,,Married,21,Has A Boyfriend,,
Name something a pregnant woman gets asked about a lot,Due Date,,Boy Or Girl,,Cravings,,
Name a place where you might get asked to dance,Club,,School Dance,,Wedding Reception,,
Name the age when a kid might go to his first school dance,12,,13,,14,,
Name something people enjoy doing under a tree,Picnic,,Reading,,Sleeping,,
"Besides Mickey, Nam A Character you’re likely to find on A T-Shirt At Disneyland",Donald Duck,,Goofy,,Minnie,,
Name Something Halle Berry Is Known For.,Acting,,Movies,,Oscars,,
Name Something They Do At A Bar That lets You Know It’s About To Close,Last Call,,Flick The lights,,Stop Serving Drinks,,
"Besides “Best Picture,” Name A Category They Give Oscars For",Best Actor,,Best Actress,,Best Director,,
Name The Hardest Musical Instrument To Learn How To Play,Violin,,Guitar,,Drums,,
name Something A Person Might Do With Chewing Gum That Other People Think Is Rude,Pop It,,Make A Bubble,,Snap,,
Name A type Of Cheese Americans Like The Best,Cheddar,,American,,Swiss,,
Name Something You See In A Jail Cell,Bed,,Toilet,,Convicts,,
